flowID,timePacketReceived,numPackets
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
3,9.73372,3000
1,13.5924,3000
2,11.6624,3000
